Region,Date,Village/local area,X,Y,District,Province,Type of attack,Reportedly drone?,MinTotal,MaxTotal,MinCivilians,MaxCivilians,MinChildren,MaxChildren,MinInj,MaxInj,Strike link
Baghlan,22/02/2016,Dand e Ghori,340,100,Pul-e-Khumri,Baghlan,US strike,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#172
Farah,4/11/16,Diwal-i-Surkh,200,190,Khak e Safid,Farah,US strike,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#290
Farah,10/9/16,Qarya e Surkh,200,190,Khak e Safid,Farah,US strike,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#265
Farah,17/10/2016,Unknown ,200,190,Farah and Bakwah ,Farah ,US strike ,0,70,70,0,0,0,0,30,30,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#281
Ghazni,3/7/16,Unknown,310,170,Ab Band,Ghazni,US strike,1,12,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#230
Ghazni,13/03/2017,Raasni,310,170,Gilan,Ghazni,US strike,1,3,3,0,0,0,0,0,0,
Ghazni,15/12/2015,Sher Khan village,310,170,Deh Yak,Ghazni,US air and Afghan ground operation,0,9,9,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#134
Ghazni,18/05/2016,Mohammd Ghous,310,170,Ab Band,Ghazni,US strike,1,1,1,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#201
Ghazni,19/02/2017,Unknown,310,170,Nawa,Ghazni,US strike ,1,1,1,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/322
Hilmand,1/9/15,Unknown,230,220,Musa Qala,Helmand,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#83
Hilmand,6/9/15,Unknown,230,220,Garamser,Helmand,US strike,1,11,31,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#74
Hilmand,8/2/15,Azankarez,230,220,Kajak,Helmand,US strike,1,6,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#1
Hilmand,1/8/16,Zarghoon village,230,220,Nad Ali,Helmand,US strike,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#253
Hilmand,3/10/16,Unknown ,230,220,Nawa-i-Barakzayi,Helmand,"US air operation with use of drone, F16 jets and Apache helicopter",1,12,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#280
Hilmand,6/1/16,Unknown,230,220,Majah,Helmand,US strike,0,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#141
Hilmand,7/5/16,Unknown,230,220,Khanashin,Helmand,US strike,1,0,1,0,0,0,0,2,3,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#196
Hilmand,8/2/16,Unknown,230,220,Nad Ali and Greshk,Helmand,US strike,1,15,15,0,0,0,0,10,10,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#170
Hilmand,11/8/16,Unknown,230,220,Hilmand,Helmand,US strike,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#254
Hilmand,6/2/17,Kharko area,230,220,Garamser ,Helmand,US strike ,0,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/317
Hilmand,10/2/17,Unknown,230,220,Sangin,Helmand,US strike ,0,18,68,18,18,0,8,0,19,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/320
Hilmand,11/2/17,Unknown,230,220,Sangin,Helmand,US strike ,0,-,-,-,-,-,-,-,-,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/321
Hilmand,13/12/2015,Unknown,230,220,"Marja, Sangin and Babaji",Helmand,US strike with US and Afghan ground operation,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#119
Hilmand,15/01/2017,Unknown,230,220,Musa Qala,Helmand,US strike ,0,15,15,0,0,0,0,10,10,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/308
Hilmand,15/07/2016,Reg Shahidan,230,220,"Maiwand",Helmand,US strike,1,30,30,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#242
Hilmand,19/07/2016,Sangin,230,220,Sangin,Helmand,US strike,0,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#245
Hilmand,23/02/2017,Umomi Bagh,230,220,Garamser,Helmand,US strike ,0,11,11,0,0,0,0,0,0,
Hilmand,23/08/2015,Unknown,230,220,Musa Qala,Helmand,US strike,0,40,40,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#70
Hilmand,23/12/2015,Sangin,230,220,Sangin,Helmand,US strike,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#137
Hilmand,25/08/2016,Unknown,230,220,Nad Ali,Helmand,US strike,1,24,32,0,8,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#258
Hilmand,27/08/2015,Unknown,230,220,Musa Qala,Helmand,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#175
Hilmand,30/08/2015,Unknown,230,220,Musa Qala,Helmand,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#73
Hilmand,31/01/2017,Unknown,230,220,Sangin ,Helmand,US strike,0,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/312
Hilmand,31/08/2015,Unknown,230,220,Nahr e Saraj,Helmand,US strike,0,2,2,2,2,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#133
Kandahar,6/9/15,Unknown,270,220,Maiwand,Kandahar,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#75
Kandahar,11/10/15,Unknown,270,220,Shurabak,Kandahar,US strike,0,100,200,0,0,0,0,50,50,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#97
Kandahar,8/1/16,Unknown,270,220,Kharkhez,Kandahar,US strike,0,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#143
Kandahar,26/05/2016,Elbak,270,220,Kandahar,Kandahar,US strike,1,7,7,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#220
Kandahar,29/05/2016,Kata Sang,270,220,Shaha Wali Kot,Kandahar,US strike,1,17,22,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#209
Khost,1/1/15,Unknown,350,170,Spera,Khost,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#77
Khost,2/3/15,Unknown,350,170,Alishir,Khost,US strike,1,1,1,0,1,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#80
Khost,3/1/15,Unknown,350,170,Spera,Khost,US strike,0,7,7,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#4
Khost,5/6/15,Ali Shir,350,170,Tere Zayi,Khost,US strike,1,14,14,14,14,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#29
Khost,2/9/16,Keen Kalai,350,170,Spera,Khost,US strike,0,7,7,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#264
Khost,2/2/17,Unknown,350,170,Khost,Khost ,US strike ,1,5,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/314
Khost,10/1/17,Aziz Kala,350,170,Sabri,Khost,US strike,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/306
Khost,18/11/2015,Unknown,350,170,Babrak Thana,Khost,US strike,1,21,50,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#113
Khost,25/11/2015,"Gagi Mountain, Ali Shir",350,170,Tere Zayi,Khost,US strike,1,10,16,0,0,0,0,20,20,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#116
Kunar,3/6/15,Shogam area,375,130,Shigal,Kunar,US strike,1,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#25
Kunar,3/12/15,Nakora,375,130,Chapa Dara,Kunar,US strike,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#117
Kunar,4/7/15,Unknown,375,130,Chappa Dara,Kunar,US strike,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#45
Kunar,6/1/15,Unknown,375,130,Dara I Pech,Kunar,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#120
Kunar,7/5/15,Unknown,375,130,Khas Khar,Kunar,US strike,1,6,7,0,1,0,1,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#17
Kunar,7/6/15,Unknown,375,130,Chapa Dara,Kunar,US strike,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#30
Kunar,8/9/15,Unknown,375,130,Ghazi Abad,Kunar,US strike,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#76
Kunar,10/2/15,Unknown,375,130,Khas Kunar,Kunar,US strike,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#8
Kunar,10/8/15,Shonkorok Valley,375,130,Shegal,Kunar,US strike,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#67
Kunar,11/3/15,Unknown,375,130,Sarakani,Kunar,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#124
Kunar,12/4/15,Unknown,375,130,Dara I Pech,Kunar,US strike,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#13
Kunar,2/1/16,Shaltan Darra,375,130,Shegal,Kunar,US strike,1,5,5,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#140
Kunar,4/2/16,Shiltan,375,130,Shegal,Kunar,US strike,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#167
Kunar,9/1/16,Unknown,375,130,Shegal,Kunar,US strike,1,10,10,1,1,1,1,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#146
Kunar,14/06/2015,Unknown,375,130,Dangam,Kunar,US strike,1,7,15,0,5,0,5,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#35
Kunar,16/05/2016,Gandeel,375,130,Watapor,Kunar,US strike,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#197
Kunar,18/03/2015,Unknown,375,130,Chinar Khor,Kunar,US strike,0,0,0,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#126
Kunar,18/06/2015,Unknown,375,130,Chazi Abad,Kunar,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#132
Kunar,21/05/2015,Katar village,375,130,Watapor,Kunar,US strike,1,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#22
Kunar,24/03/2015,Unknown,375,130,Kunar,Kunar,US strike,1,11,11,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#11
Kunar,28/04/2015,Degal,375,130,Chapa Darre,Kunar,US strike,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#14
Kunar,28/05/2015,Unknown,375,130,Watapor,Kunar,US strike,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#24
Kunar,28/10/2016,Aligal village,375,130,Ghaziabad,Kunar,US strike,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#286
Kunar,29/10/2015,Unknown,375,130,Ghazi Abad,Kunar,US strike,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#106
Kunar,29/10/2015,Unknown,375,130,Lal Pura,Kunar,US strike,1,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#107
Kunar,31/10/2015,"Choni Sar area, Shultan valley",375,130,Shigal,Kunar,US strike,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#108
Kunar,31/10/2016,Unknown,375,130,Dangam and Ghaziabad,Kunar,US strike,0,9,9,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#288
Kunduz,2/10/15,Kunduz city,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#93
Kunduz,2/10/15,Kunduz city,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#94
Kunduz,3/10/15,Kunduz city,330,80,Kunduz city,Kunduz,US strike,0,42,42,42,42,3,3,27,27,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#95
Kunduz,5/10/15,Kunduz city,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#96
Kunduz,3/10/16,Unknown,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#278
Kunduz,3/11/16,Boz village,330,80,Kunduz city,Kunduz,US strike,0,58,59,32,33,20,20,53,62,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#289
Kunduz,9/5/16,Nahr Sufi,330,80,Chahar Dara,Kunduz,US strike,1,12,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#195
Kunduz,21/06/2016,Moghul Qeshlag,330,80,Imam Sahib,Kunduz,US strike,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#220
Kunduz,22/05/2016,Asqalan,330,80,Kunduz city,Kunduz,US strike,1,13,13,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#203
Kunduz,23/10/2016,Unknown ,330,80,Kunduz,Kunduz,US strike ,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#284
Kunduz,24/08/2016,Unknown,330,80,Kunduz,Kunduz,US strike,0,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#261
Kunduz,25/06/2016,Sarak Payin,330,80,Chahar Dara,Kunduz,US strike,1,7,16,0,15,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#223
Kunduz,26/02/2017,Unknown,330,80,Dashti Archi,Kunduz,US strike ,1,5,9,0,0,0,0,0,0,
Kunduz,27/06/2016,Unknown,330,80,Chahar Dara,Kunduz,US strike,1,4,16,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#225
Kunduz,28/06/2016,Hazrat Sultan,330,80,Kunduz city,Kunduz,US strike,1,14,14,0,0,0,0,8,8,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#226
Kunduz,29/06/2016,Unknown,330,80,Gortipa,Kunduz,US strike,1,10,10,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#227
Kunduz,29/09/2015,Kunduz airport,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#87
Kunduz,29/09/2015,Kunduz airport,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#88
Kunduz,30/09/2015,Kunduz airport,330,80,Kunduz city,Kunduz,US strike,0,0,24,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#89
Kunduz,30/09/2015,Kunduz airport,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#90
Kunduz,30/09/2015,Kunduz airport,330,80,Kunduz city,Kunduz,US strike,0,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#91
Kunduz,30/09/2015,Kunduz city,330,80,Kunduz city,Kunduz,US strike,0,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#92
Laghman,29/12/2015,Masboud valley,340,100,Alishang,Laghman,US strike,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#139
Logar,2/8/15,Cholzi,360,130,Baraki Barak,Logar,US strike,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#63
Logar,7/1/15,Unknown,360,130,Logar,Logar,US strike,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#5
Logar,11/6/16,Unknown,360,130,Azara,Logar,US strike,1,11,11,0,3,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#215
Logar,19/10/2015,Unknown,360,130,Kharwar,Logar,US strike,0,0,20,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#99
Logar,20/07/2015,Cheltan,360,130,Baraki Barak,Logar,US strike,0,7,10,0,0,0,0,5,6,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#59
Logar,31/05/2015,Unknown,360,130,Baraki Barak,Logar,US strike,0,2,3,0,3,0,2,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#130
Nangarhar,3/5/15,Unknown,360,145,Mohmand Dara,Nangarhar,US strike,1,12,12,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#15
Nangarhar,4/5/15,"Dabili, Landi Basawal area",360,145,Mohmand Dara,Nangarhar,US strike,1,17,17,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#16
Nangarhar,4/6/15,Unknown,360,145,Achin,Nangarhar,US strike,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#26
Nangarhar,4/6/15,Unknown,360,145,Chapahar,Nangarhar,US strike,1,6,6,0,1,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#27
