Region,Date,Location,X,Y,Area,MinTotal,MaxTotal,MinCivilians,MaxCivilians,MinChildren,MaxChildren,MinInj,MaxInj,link,Notes
Bajaur Agency,13/01/2006,Damadola,343,75,Bajaur Agency,13,22,10,18,5,6,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B5,
Bajaur Agency,14/05/2008,Damadola,343,75,Bajaur Agency,12,20,4,6,1,4,9,9,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B15,
Bajaur Agency,24/10/2009,Damadola,343,75,Bajaur Agency,20,30,0,0,0,0,8,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob42,
Bajaur Agency,30/10/2006,Chenegai,343,75,Bajaur Agency,81,83,80,82,68,70,3,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B6,
Nushki,21/05/2016,Ahmad Wal,255,170,Balochistan,2,2,1,1,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#Ob373,"Unclear where actual region is, had to manually figure it out."
FR Bannu,3/12/07,Jani Khel,330,105,Bannu Frontier Region,0,0,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B11,
FR Bannu,15/03/2009,Jani Khel,330,105,Bannu Frontier Region,2,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob7,
FR Bannu,19/11/2008,Jani Khel,330,105,Bannu Frontier Region,3,6,0,3,0,0,7,7,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B41,
Khyber Agency,11/10/14,Tirah Valley,337,88,Khyber Agency,4,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob348,
Khyber Agency,15/05/2010,Khyber,337,88,Khyber Agency,5,15,0,2,0,0,15,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob93,
Khyber Agency,16/12/2010,Tirah Valley,337,88,Khyber Agency,7,7,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob171,
Khyber Agency,17/12/2010,Nakai,337,88,Khyber Agency,11,15,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob173,
Khyber Agency,17/12/2010,Sandana,337,88,Khyber Agency,7,15,0,0,0,0,7,11,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob172,
Khyber Agency,17/12/2010,Speen Drang,337,88,Khyber Agency,32,32,2,2,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob174,
Hangu,21/11/2013,"Tal, Hangu District",333,99,Khyber Pakhtunkhwa province,6,9,0,0,0,0,1,9,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob330,
Kurram Agency,12/3/09,Barjo,326,94,Kurram Agency,14,26,0,0,0,0,9,50,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob6,
Kurram Agency,2/3/17,Unknown,326,94,Kurram Agency,2,2,0,0,0,0,0,0,,
Kurram Agency,16/02/2009,Sur Pul,326,94,Kurram Agency,18,31,0,0,0,0,3,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob4,
Kurram Agency,18/03/2015,Shabak,326,94,Kurram Agency,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob363,
Kurram Agency,20/06/2011,Khardand,326,94,Kurram Agency,5,7,2,7,0,0,0,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob222,
Kurram Agency,20/06/2011,Zarakai,326,94,Kurram Agency,2,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob223,
Kurram Agency,22/02/2016,"Shahidano Dhand, Lower Kurram",326,94,Kurram Agency,4,5,0,0,0,0,1,4,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#Ob372,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#
Kurram Agency,27/08/2010,Badshah Kot,326,94,Kurram Agency,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob112,
Kurram Agency,27/08/2010,Shahidano,326,94,Kurram Agency,3,9,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob111,
Kurram Agency,27/08/2010,Taaloo Ganj,326,94,Kurram Agency,2,3,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob113,
North Waziristan Agency,1/12/05,Haisori,320,108,North Waziristan,6,6,2,3,2,2,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B4,
North Waziristan Agency,5/11/05,Mosaki,320,108,North Waziristan,8,8,3,8,2,3,1,1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B3,
North Waziristan Agency,8/5/05,Toorikhel,320,108,North Waziristan,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B2,
North Waziristan Agency,2/11/07,Danda Darpakhel,320,108,North Waziristan,5,10,0,0,0,0,6,12,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B10,
North Waziristan Agency,2/9/08,Unknown,320,108,North Waziristan,0,10,0,0,0,0,0,1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B23,
North Waziristan Agency,3/10/08,Datta Khel,320,108,North Waziristan,3,3,3,3,1,1,5,5,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B30,
North Waziristan Agency,3/10/08,Datta Khel,320,108,North Waziristan,17,21,7,14,3,3,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B31,
North Waziristan Agency,4/9/08,Mohammad Khel,320,108,North Waziristan,5,7,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B24,
North Waziristan Agency,5/9/08,Gurwak,320,108,North Waziristan,5,12,5,7,3,4,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B25,
North Waziristan Agency,5/12/08,Kateera,320,108,North Waziristan,3,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B45,
North Waziristan Agency,7/11/08,Kumsham,320,108,North Waziristan,11,16,6,11,0,0,17,17,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B39,
North Waziristan Agency,8/9/08,Miram Shah,320,108,North Waziristan,17,23,11,20,5,8,14,25,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B26,
North Waziristan Agency,9/10/08,Tati,320,108,North Waziristan,5,9,1,9,1,4,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B32,
North Waziristan Agency,11/10/08,Miram Shah,320,108,North Waziristan,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B33,
North Waziristan Agency,12/9/08,Tol Khel,320,108,North Waziristan,12,15,3,5,2,2,14,14,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B27,
North Waziristan Agency,4/4/09,Datta Khel,320,108,North Waziristan,13,15,8,13,3,5,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob11,
North Waziristan Agency,5/11/09,Norak,320,108,North Waziristan,4,6,0,0,0,0,8,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob43,
North Waziristan Agency,7/9/09,Machi Khel,320,108,North Waziristan,5,8,3,3,0,0,2,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob33,
North Waziristan Agency,8/9/09,Darga Mandi,320,108,North Waziristan,10,15,5,5,3,3,4,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob34,
North Waziristan Agency,8/12/09,Spalaga,320,108,North Waziristan,3,4,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob46,
North Waziristan Agency,1/1/10,Ghundikala,320,108,North Waziristan,2,3,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob53,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#
North Waziristan Agency,1/11/10,Haider Khel,320,108,North Waziristan,5,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob153,
North Waziristan Agency,2/2/10,Deegan,320,108,North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob66,
North Waziristan Agency,2/2/10,Mohammad Khel,320,108,North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob67,
North Waziristan Agency,2/2/10,Pai Khel,320,108,North Waziristan,9,9,5,5,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob68,
North Waziristan Agency,2/2/10,Toor Narai,320,108,North Waziristan,23,24,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob65,
North Waziristan Agency,2/10/10,Asar Village,320,108,North Waziristan,8,10,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob137,
North Waziristan Agency,2/10/10,Inzarkas,320,108,North Waziristan,7,14,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob138,
North Waziristan Agency,3/1/10,Mosaki,320,108,North Waziristan,5,5,1,2,1,1,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob54,
North Waziristan Agency,3/5/10,Machi Khel,320,108,North Waziristan,4,6,0,2,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob89,
North Waziristan Agency,3/9/10,Datta Khel,320,108,North Waziristan,2,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob115,
North Waziristan Agency,3/9/10,Miram Shah,320,108,North Waziristan,6,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob114,
North Waziristan Agency,3/11/10,Khaso Khel,320,108,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob155,
North Waziristan Agency,3/11/10,Pai Khel,320,108,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob156,
North Waziristan Agency,3/11/10,Qutab Khel,320,108,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob154,
North Waziristan Agency,4/9/10,Datta Khel,320,108,North Waziristan,7,8,0,0,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob116,
North Waziristan Agency,4/10/10,Mir Ali,320,108,North Waziristan,5,9,0,3,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob139,
North Waziristan Agency,6/1/10,Sanzali,320,108,North Waziristan,5,7,0,6,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob55,
North Waziristan Agency,6/1/10,Sanzali,320,108,North Waziristan,5,9,5,5,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob56,
North Waziristan Agency,6/9/10,Khar Qamar,320,108,North Waziristan,3,6,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob117,
North Waziristan Agency,6/10/10,Hurmuz,320,108,North Waziristan,3,5,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob141,
North Waziristan Agency,6/10/10,Miram Shah,320,108,North Waziristan,5,11,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob140,
North Waziristan Agency,6/12/10,Khushali,320,108,North Waziristan,3,5,0,2,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob167,
North Waziristan Agency,6/12/10,Kushali,320,108,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob168,
North Waziristan Agency,7/10/10,Khaisoori,320,108,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob142,
North Waziristan Agency,7/11/10,Datta Khel,320,108,North Waziristan,3,6,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob158,
North Waziristan Agency,7/11/10,Ghulam Khan,320,108,North Waziristan,8,9,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob157,
North Waziristan Agency,8/1/10,Tappi,320,108,North Waziristan,5,6,5,5,1,1,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob57,
North Waziristan Agency,8/3/10,Miram Shah,320,108,North Waziristan,9,9,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob74,
North Waziristan Agency,8/9/10,Ambar Shaga,320,108,North Waziristan,3,4,0,4,0,0,1,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob119,
North Waziristan Agency,8/9/10,Danda Darpakhel,320,108,North Waziristan,5,10,4,4,4,4,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob118,
North Waziristan Agency,8/9/10,Danda Darpakhel,320,108,North Waziristan,10,10,0,0,0,0,2,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob120,
North Waziristan Agency,8/10/10,Char Khel,320,108,North Waziristan,5,8,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob144,
North Waziristan Agency,8/10/10,Mohammad Khel,320,108,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob143,
North Waziristan Agency,9/1/10,Ismail Khel,320,108,North Waziristan,4,5,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob58,
North Waziristan Agency,9/1/10,Shaktoi,320,108,North Waziristan,15,18,0,0,0,0,7,14,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob59,
North Waziristan Agency,9/5/10,Datta Khel,320,108,North Waziristan,5,10,0,4,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob90,
North Waziristan Agency,9/9/10,Miram Shah,320,108,North Waziristan,3,6,0,0,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob121,
North Waziristan Agency,10/3/10,Mizar Madakhel,320,108,North Waziristan,7,8,0,0,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob75,
North Waziristan Agency,10/3/10,Mizar Madakhel,320,108,North Waziristan,7,7,4,7,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob76,
North Waziristan Agency,10/6/10,Norak,320,108,North Waziristan,2,7,4,4,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob96,
North Waziristan Agency,10/10/10,Shiva,320,108,North Waziristan,4,9,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob145,
North Waziristan Agency,10/12/10,Khadar Khel,320,108,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob169,
North Waziristan Agency,11/5/10,Datta Khel,320,108,North Waziristan,8,14,0,4,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob91,
North Waziristan Agency,11/5/10,Gurwak,320,108,North Waziristan,7,15,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob92,
North Waziristan Agency,11/6/10,Maizer,320,108,North Waziristan,10,15,0,0,0,0,10,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob97,
North Waziristan Agency,11/11/10,Ghulam Khan,320,108,North Waziristan,5,8,0,0,0,0,5,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob159,
North Waziristan Agency,12/4/10,Boya,320,108,North Waziristan,13,13,8,13,2,2,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob84,
North Waziristan Agency,12/9/10,Newey Adda,320,108,North Waziristan,5,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob122,
North Waziristan Agency,1/1/11,Boya,320,108,North Waziristan,4,4,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob184,
North Waziristan Agency,1/1/11,Datta Khel,320,108,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob183,
North Waziristan Agency,1/1/11,Mandi Khel,320,108,North Waziristan,8,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob181,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#
North Waziristan Agency,1/1/11,Mandi Khel,320,108,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob182,
North Waziristan Agency,2/8/11,Qutab Khel,320,108,North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob234,
North Waziristan Agency,3/11/11,"Sarai Darpa Khel, Miranshah",320,108,North Waziristan,2,3,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob252,
North Waziristan Agency,5/7/11,Mir Ali,320,108,North Waziristan,4,6,0,3,0,2,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob226,
North Waziristan Agency,6/5/11,Dwa Tooe,320,108,North Waziristan,7,18,6,6,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob205,
North Waziristan Agency,7/1/11,Ghar Laley,320,108,North Waziristan,1,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob185,
North Waziristan Agency,9/3/11,Datta Khel,320,108,North Waziristan,5,5,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob195,
North Waziristan Agency,10/8/11,Miram Shah,320,108,North Waziristan,8,25,0,0,0,0,3,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob235,
North Waziristan Agency,11/3/11,Ghoroski,320,108,North Waziristan,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob197,
North Waziristan Agency,11/3/11,Khesoor,320,108,North Waziristan,4,12,5,5,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob196,
North Waziristan Agency,11/7/11,Gurwak,320,108,North Waziristan,4,12,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob227,
North Waziristan Agency,11/9/11,Hisokhel,320,108,North Waziristan,1,5,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob239,
North Waziristan Agency,12/1/11,Haider Khel,320,108,North Waziristan,3,6,0,0,0,0,2,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob186,
North Waziristan Agency,12/5/11,Datta Khel,320,108,North Waziristan,5,8,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob207,
