Region,Date,Location,X,Y,Area,MinTotal,MaxTotal,MinCivilians,MaxCivilians,MinChildren,MaxChildren,MinInj,MaxInj,link,Notes
North Waziristan Agency,12/7/11,Datta Khel,320,108,North Waziristan,13,15,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob230,
North Waziristan Agency,12/7/11,Datta Khel,320,108,North Waziristan,1,9,1,1,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob231,
North Waziristan Agency,12/7/11,Gurwak,320,108,North Waziristan,12,25,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob228,
North Waziristan Agency,1/7/12,Dre Nishter/Shawal,320,108,North Waziristan,6,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob282,
North Waziristan Agency,1/9/12,Degan,320,108,North Waziristan,4,6,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob293,
North Waziristan Agency,1/10/12,Khadar Khel,320,108,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob296,
North Waziristan Agency,4/6/12,"Khushali, Tehsil Mir Ali",320,108,North Waziristan,14,18,0,6,0,0,3,6,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob278,
North Waziristan Agency,5/5/12,"Guldar Kot, Dre Nishtar area",320,108,North Waziristan,8,10,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob270,
North Waziristan Agency,6/7/12,Maizer,320,108,North Waziristan,13,24,3,18,0,0,2,22,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob283,
North Waziristan Agency,6/12/12,"Noorak Mubarak Shahi area, Tehsil Mir Ali",320,108,North Waziristan,2,11,1,1,0,0,1,6,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob302,
North Waziristan Agency,8/2/12,Miranshah,320,108,North Waziristan,9,10,0,0,0,0,2,12,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob260,
North Waziristan Agency,9/2/12,Miranshah,320,108,North Waziristan,3,8,0,3,0,1,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob261,
North Waziristan Agency,9/12/12,"Tabbi Tor Khel, Tehisl Ghulam Khan",320,108,North Waziristan,2,4,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob303,
North Waziristan Agency,10/1/12,Miram Shah,320,108,North Waziristan,1,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob256,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#
North Waziristan Agency,10/10/12,"Hurmaz, Teshil Mir Ali",320,108,North Waziristan,3,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob297,
North Waziristan Agency,12/1/12,Datta Khel,320,108,North Waziristan,5,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob257,
North Waziristan Agency,1/11/13,Dandi Darpakhel,320,108,North Waziristan,4,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob329,
North Waziristan Agency,3/1/13,"Ghundi Killi, Tappi area, Tehsil Miranshah",320,108,North Waziristan,3,6,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob307,
North Waziristan Agency,3/7/13,"Shui Khel Mandi, Tehsil Shawal",320,108,North Waziristan,16,18,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob320,
North Waziristan Agency,6/2/13,Spinwam,320,108,North Waziristan,3,5,0,2,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob312,
North Waziristan Agency,6/9/13,"Tabi, Tehsil Ghulam Khan",320,108,North Waziristan,5,7,0,0,0,0,3,7,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob324,
North Waziristan Agency,7/6/13,"Shui Khel Mandi, Tehsil Shawal",320,108,North Waziristan,7,11,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob319,
North Waziristan Agency,8/1/13,"Haiderkhel, near Mir Ali",320,108,North Waziristan,4,9,0,2,0,1,1,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob309,
North Waziristan Agency,8/1/13,"Malangan Hassokhel, Tehsil Mir Ali",320,108,North Waziristan,0,9,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob310,
North Waziristan Agency,10/1/13,"Hassokhel, near Mir Ali",320,108,North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob311,
North Waziristan Agency,10/3/13,Datta Khel,320,108,North Waziristan,1,3,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob314,
North Waziristan Agency,5/8/14,"Lawara Mandi village, Datta Khel tehsil",320,108,North Waziristan,5,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob339,
North Waziristan Agency,7/10/14,"Kundser, Datta Khel",320,108,North Waziristan,2,4,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob345,
North Waziristan Agency,7/12/14,"Khar Tangi, Datta Khel",320,108,North Waziristan,4,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob354,
North Waziristan Agency,8/10/14,"Loman, Datta Khel",320,108,North Waziristan,2,4,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob346,
North Waziristan Agency,9/10/14,Datta Khel,320,108,North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob347,
North Waziristan Agency,10/7/14,"Madakhel village, Datta Khel Tehsil",320,108,North Waziristan,6,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob336,
North Waziristan Agency,11/6/14,Tabi Tolkhel or Darga Mandi,320,108,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob333,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#
North Waziristan Agency,11/10/14,"Marga, Shawal",320,108,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob349,
North Waziristan Agency,11/11/14,"Dawa Toi, Datta Khel",320,108,North Waziristan,4,7,0,2,0,2,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob351,
North Waziristan Agency,12/6/14,"Darga Mandi, Dande Darpakhel or Ghulam Khan",320,108,North Waziristan,6,10,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob334,
North Waziristan Agency,1/6/15,Shawal,320,108,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob367,
North Waziristan Agency,1/9/15,"Karwanda village, Manzarkhel area, Dattakhel sub-division or Lawara Banga area of Shawal valley",320,108,North Waziristan,5,6,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob370,
North Waziristan Agency,4/1/15,"Alwara Mandi, Datta Khel or Shawal",320,108,North Waziristan,6,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob358,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#
North Waziristan Agency,6/6/15,Shawal or Datta Khel,320,108,North Waziristan,7,9,0,3,0,0,4,4,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob368,
North Waziristan Agency,6/8/15,"Alwara Mandi area, Datta Khel",320,108,North Waziristan,4,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob369,
North Waziristan Agency,12/4/15,Shawal,320,108,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob364,
North Waziristan Agency,9/1/16,"Mangrooti village, Shawal valley, Datta Khel tehsil",320,108,North Waziristan,5,5,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#Ob371,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#
North Waziristan Agency,13/03/2011,"Ishar Morr area, Qutab Khel, Miranshah",320,108,North Waziristan,4,7,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob199,
North Waziristan Agency,13/05/2011,Doga Mada Khel,320,108,North Waziristan,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob208,
North Waziristan Agency,13/06/2012,"Isha, near Miranshah",320,108,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob279,
North Waziristan Agency,13/07/2013,Khray Chila Mossaki area of Mir Ali,320,108,North Waziristan,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob321,
North Waziristan Agency,13/10/2010,Datta Khel,320,108,North Waziristan,6,14,3,6,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob146,
North Waziristan Agency,13/10/2011,Danda Darpakhel,320,108,North Waziristan,1,6,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob243,
North Waziristan Agency,13/11/2010,Miram Shah,320,108,North Waziristan,4,4,0,4,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob160,
North Waziristan Agency,14/02/2010,Mir Ali,320,108,North Waziristan,5,7,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob69,
North Waziristan Agency,14/03/2011,Malik Jashdar,320,108,North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob200,
North Waziristan Agency,14/04/2010,Ambar Shaga,320,108,North Waziristan,4,5,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob85,
North Waziristan Agency,14/04/2013,Datta Khel,320,108,North Waziristan,4,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob316,
North Waziristan Agency,14/06/2012,Miranshah,320,108,North Waziristan,1,4,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob280,
North Waziristan Agency,14/08/2010,Issori,320,108,North Waziristan,13,14,7,7,1,1,5,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob107,
North Waziristan Agency,14/09/2009,Toorikhel,320,108,North Waziristan,5,5,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob35,
North Waziristan Agency,14/09/2010,Bushnarai,320,108,North Waziristan,11,12,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob123,
North Waziristan Agency,14/09/2010,Qutab Khel,320,108,North Waziristan,1,4,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob124,
North Waziristan Agency,14/10/2011,Danda Darpakhel,320,108,North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob245,
North Waziristan Agency,14/11/2008,Garyom,320,108,North Waziristan,11,13,3,12,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B40,
North Waziristan Agency,14/12/2010,Spalaga,320,108,North Waziristan,3,4,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob170,
North Waziristan Agency,15/01/2010,Shaktoi,320,108,North Waziristan,6,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob61,
North Waziristan Agency,15/01/2010,Zanani,320,108,North Waziristan,5,10,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob60,
North Waziristan Agency,15/01/2015,Shawal,320,108,North Waziristan,5,7,2,2,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob359,
North Waziristan Agency,15/02/2010,Tappi,320,108,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob70,
North Waziristan Agency,15/06/2011,Mir Ali,320,108,North Waziristan,5,6,5,6,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob221,
North Waziristan Agency,15/07/2010,Sheerani,320,108,North Waziristan,9,14,0,7,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob102,
North Waziristan Agency,15/09/2010,Darga Mandi,320,108,North Waziristan,11,15,5,5,0,0,1,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob125,
North Waziristan Agency,15/09/2010,Pai Khel,320,108,North Waziristan,4,7,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob126,
North Waziristan Agency,15/10/2009,Danda Darpakhel,320,108,North Waziristan,3,4,0,0,0,0,7,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob40,
North Waziristan Agency,15/10/2010,Aziz Khel,320,108,North Waziristan,4,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob147,
North Waziristan Agency,15/10/2010,Machi Khel,320,108,North Waziristan,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob148,
North Waziristan Agency,15/11/2011,Miram Shah,320,108,North Waziristan,3,7,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob253,
North Waziristan Agency,15/12/2008,Tapi Tool,320,108,North Waziristan,2,3,0,3,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B47,
North Waziristan Agency,16/02/2012,"Jalar Zakar Khel, Mir Ali",320,108,North Waziristan,8,15,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob263,
North Waziristan Agency,16/02/2012,Miranshah,320,108,North Waziristan,5,6,0,0,0,0,4,7,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob262,
North Waziristan Agency,16/03/2010,Datta Khel,320,108,North Waziristan,7,11,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob77,
North Waziristan Agency,16/03/2011,Datta Khel,320,108,North Waziristan,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob201,
North Waziristan Agency,16/04/2010,Toorikhel,320,108,North Waziristan,3,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob86,
North Waziristan Agency,16/05/2009,Khesoor,320,108,North Waziristan,25,40,9,9,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob17,
North Waziristan Agency,16/05/2011,"Khisoor Village, Mir Ali",320,108,North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob210,
North Waziristan Agency,16/05/2011,"Khushali Village, Mir Ail",320,108,North Waziristan,4,10,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob209,
North Waziristan Agency,16/05/2015,"Wara Mandi, Shawal",320,108,North Waziristan,4,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob365,
North Waziristan Agency,16/07/2014,"Saidgai, Datta Khel tehsil",320,108,North Waziristan,15,24,0,0,0,0,4,6,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob337,
North Waziristan Agency,16/08/2011,Miram Shah,320,108,North Waziristan,2,7,3,4,1,1,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob236,
North Waziristan Agency,16/11/2010,Ghulam Khan,320,108,North Waziristan,20,20,0,9,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob161,
North Waziristan Agency,17/01/2010,Shaktoi,320,108,North Waziristan,14,20,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob62,
North Waziristan Agency,17/02/2010,Tabbi,320,108,North Waziristan,4,4,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob71,
North Waziristan Agency,17/03/2010,Hamzoni,320,108,North Waziristan,3,5,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob78,
North Waziristan Agency,17/03/2010,Mizar Madakhel,320,108,North Waziristan,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob79,
North Waziristan Agency,17/03/2011,Datta Khel,320,108,North Waziristan,26,42,19,41,0,1,9,14,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob202,
North Waziristan Agency,17/07/2009,Gariwam,320,108,North Waziristan,5,6,0,0,0,0,4,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob28,
North Waziristan Agency,17/11/2011,Shawal,320,108,North Waziristan,7,9,0,0,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob255,
North Waziristan Agency,17/12/2009,Ambar Shaga,320,108,North Waziristan,12,16,6,6,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob49,
North Waziristan Agency,17/12/2009,Datta Khel,320,108,North Waziristan,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob48,
North Waziristan Agency,18/01/2011,"Assar Madd Khel, Datta Khel",320,108,North Waziristan,3,7,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob187,
North Waziristan Agency,18/02/2010,Danda Darpakhel,320,108,North Waziristan,3,5,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob72,
North Waziristan Agency,18/05/2015,"Zoy Nari, Shawal",320,108,North Waziristan,3,6,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob366,
North Waziristan Agency,18/06/2014,"Darga Mandi, Dande Darpakhel or Miranshah",320,108,North Waziristan,4,8,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob335,
North Waziristan Agency,18/08/2012,"Mammon Narai, Shuweda",320,108,North Waziristan,5,12,1,1,0,0,2,9,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob286,
