Region,Date,Location,X,Y,Area,MinTotal,MaxTotal,MinCivilians,MaxCivilians,MinChildren,MaxChildren,MinInj,MaxInj,link,Notes
North Waziristan Agency,18/10/2010,Datta Khel,320,108,North Waziristan,6,7,1,1,1,1,1,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob149,
North Waziristan Agency,18/11/2009,Shanakorah,320,108,North Waziristan,3,6,0,0,0,0,2,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob44,
North Waziristan Agency,18/12/2009,Babrak Ziarat,320,108,North Waziristan,5,8,5,5,0,0,4,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob50,
North Waziristan Agency,19/01/2010,Deegan,320,108,North Waziristan,5,9,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob63,
North Waziristan Agency,19/01/2015,"Shahi Khel, Shawal",320,108,North Waziristan,5,7,0,0,0,0,4,6,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob361,
North Waziristan Agency,19/06/2007,Mami Rogha,320,108,North Waziristan,20,34,0,34,0,0,10,15,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B9,
North Waziristan Agency,19/06/2010,Haider Khel,320,108,North Waziristan,16,17,0,0,0,0,10,18,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob98,
North Waziristan Agency,19/07/2014,"Doga Madakhel, Datta Khel tehsil",320,108,North Waziristan,11,15,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob338,
North Waziristan Agency,19/08/2012,"Mana, Shawal",320,108,North Waziristan,4,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob287,
North Waziristan Agency,19/08/2012,"Mana, Shawal",320,108,North Waziristan,2,3,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob288,
North Waziristan Agency,19/09/2010,Deegan,320,108,North Waziristan,3,9,5,5,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob127,
North Waziristan Agency,19/11/2010,Norak,320,108,North Waziristan,2,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob162,
North Waziristan Agency,20/05/2011,Tappi,320,108,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob211,
North Waziristan Agency,20/07/2011,Mir Ali,320,108,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob232,
North Waziristan Agency,20/09/2010,Darazinda,320,108,North Waziristan,3,6,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob128,
North Waziristan Agency,20/11/2009,Machi Khel,320,108,North Waziristan,3,14,3,3,1,1,2,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob45,
North Waziristan Agency,20/11/2014,Datta Khel,320,108,North Waziristan,5,8,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob352,
North Waziristan Agency,20/12/2014,Datta Khel,320,108,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob355,
North Waziristan Agency,21/02/2011,Malik Jashdar,320,108,North Waziristan,7,14,0,11,0,0,10,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob192,
North Waziristan Agency,21/03/2010,Inzar,320,108,North Waziristan,5,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob80,
North Waziristan Agency,21/05/2010,Boya,320,108,North Waziristan,11,11,10,10,7,7,7,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob94,
North Waziristan Agency,21/08/2009,Danda Darpakhel,320,108,North Waziristan,17,21,9,13,6,6,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob31,
North Waziristan Agency,21/08/2010,Qutab Khel,320,108,North Waziristan,4,6,0,4,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob108,
North Waziristan Agency,21/08/2012,"Shnakhura, Datta Khel",320,108,North Waziristan,4,25,1,3,1,1,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob289,
North Waziristan Agency,21/09/2012,Mohammed Khel/Datta Khel,320,108,North Waziristan,3,4,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob294,
North Waziristan Agency,21/10/2009,Spalaga,320,108,North Waziristan,3,3,0,0,0,0,8,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob41,
North Waziristan Agency,21/11/2010,Khaddi,320,108,North Waziristan,5,9,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob163,
North Waziristan Agency,21/12/2012,"Hassokhel, near Mir Ali",320,108,North Waziristan,3,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob304,
North Waziristan Agency,22/03/2013,"New Adda, Tehsil Datta Khel",320,108,North Waziristan,1,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob315,
North Waziristan Agency,22/04/2011,Spinwan,320,108,North Waziristan,20,26,5,9,3,5,5,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob204,
North Waziristan Agency,22/08/2011,"Mir Koon Khel, Mir Ali",320,108,North Waziristan,3,7,0,4,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob238,
North Waziristan Agency,22/11/2008,Ali Khel,320,108,North Waziristan,4,6,0,1,0,0,6,6,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B42,
North Waziristan Agency,22/11/2010,Khesoor,320,108,North Waziristan,3,6,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob164,
North Waziristan Agency,23/01/2009,Zharki,320,108,North Waziristan,7,15,9,11,1,1,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob1,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#
North Waziristan Agency,23/01/2011,Doga Mada Khel,320,108,North Waziristan,2,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob188,
North Waziristan Agency,23/01/2011,Doga Mada Khel,320,108,North Waziristan,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob189,
North Waziristan Agency,23/01/2011,Razmak,320,108,North Waziristan,4,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob190,
North Waziristan Agency,23/01/2012,"Char Khel, Datta Khel",320,108,North Waziristan,0,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob259,
North Waziristan Agency,23/01/2012,Deegan,320,108,North Waziristan,2,5,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob258,
North Waziristan Agency,23/03/2010,Machis,320,108,North Waziristan,6,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob81,
North Waziristan Agency,23/05/2011,Mir Ali,320,108,North Waziristan,4,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob212,
North Waziristan Agency,23/05/2012,Datta Khel Kalai,320,108,North Waziristan,1,5,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob271,
North Waziristan Agency,23/07/2012,Dre Nishter/Shawal,320,108,North Waziristan,11,14,6,14,0,0,2,11,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob284,
North Waziristan Agency,23/08/2010,Danda Darpakhel,320,108,North Waziristan,20,20,7,9,3,3,15,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob109,
North Waziristan Agency,23/08/2010,Darga Mandi,320,108,North Waziristan,5,7,0,0,0,0,3,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob110,
North Waziristan Agency,23/09/2011,Khushali,320,108,North Waziristan,3,8,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob240,
North Waziristan Agency,23/10/2008,Danda Darpakhel,320,108,North Waziristan,8,11,7,10,7,7,6,11,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B35,
North Waziristan Agency,24/02/2010,Darga Mandi,320,108,North Waziristan,5,13,5,6,1,1,6,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob73,
North Waziristan Agency,24/02/2011,Mohammad Khel,320,108,North Waziristan,4,7,0,0,0,0,3,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob193,
North Waziristan Agency,24/04/2010,Machi Khel,320,108,North Waziristan,7,9,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob87,
North Waziristan Agency,24/05/2012,Khassokhel near Mir Ali,320,108,North Waziristan,5,12,0,8,0,0,3,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob272,
North Waziristan Agency,24/08/2012,"Dara, Shawal",320,108,North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob291,
North Waziristan Agency,24/08/2012,"Dre Nishter, Shawal",320,108,North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob292,
North Waziristan Agency,24/08/2012,"Makai/Maki Ghar, Shawal",320,108,North Waziristan,13,22,0,0,0,0,4,14,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob290,
North Waziristan Agency,24/09/2009,Mir Ali,320,108,North Waziristan,10,12,0,12,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob36,
North Waziristan Agency,24/09/2012,"Mosaki - Inzar Abad, Tehsil Mir Ali",320,108,North Waziristan,3,8,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob295,
North Waziristan Agency,24/09/2014,"Alwara Mandi village, Datta Khel tehsil",320,108,North Waziristan,5,11,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob340,
North Waziristan Agency,24/10/2012,Village Ghundi Killi Daur Tappi area of Tehsil Miranshah,320,108,North Waziristan,1,1,1,1,0,0,6,9,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob299,
North Waziristan Agency,25/07/2010,Shaktoi,320,108,North Waziristan,14,32,0,0,0,0,7,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob104,
North Waziristan Agency,25/07/2010,Tabbi,320,108,North Waziristan,4,12,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob105,
North Waziristan Agency,25/09/2010,Datta Khel,320,108,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob131,
North Waziristan Agency,25/12/2013,"Qutab Khel, Miranshah",320,108,North Waziristan,3,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob332,
North Waziristan Agency,26/03/2009,Sokhel,320,108,North Waziristan,4,5,0,5,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob9,
North Waziristan Agency,26/04/2010,Khushali,320,108,North Waziristan,3,8,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob88,
North Waziristan Agency,26/05/2012,Miranshah,320,108,North Waziristan,1,4,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob273,
North Waziristan Agency,26/06/2010,Khushali,320,108,North Waziristan,2,4,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob99,
North Waziristan Agency,26/06/2012,Shawal,320,108,North Waziristan,4,7,0,0,0,0,2,7,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob281,
North Waziristan Agency,26/09/2010,Lawra Mandi,320,108,North Waziristan,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob132,
North Waziristan Agency,26/09/2010,Miram Shah,320,108,North Waziristan,3,5,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob133,
North Waziristan Agency,26/09/2010,Sheerani,320,108,North Waziristan,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob134,
North Waziristan Agency,26/11/2010,Pir Kelev,320,108,North Waziristan,2,4,1,4,1,1,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob165,
North Waziristan Agency,26/11/2014,"Garga, Shawal",320,108,North Waziristan,4,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob353,
North Waziristan Agency,26/12/2009,Saidgai,320,108,North Waziristan,13,20,6,6,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob51,
North Waziristan Agency,26/12/2014,"Kund/Kundghar village, Shawal",320,108,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob356,
North Waziristan Agency,26/12/2014,"Kund/Kundghar village, Shawal",320,108,North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob357,
North Waziristan Agency,27/03/2010,Hurmuz,320,108,North Waziristan,4,4,0,4,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob82,
North Waziristan Agency,27/04/2007,Saidgai,320,108,North Waziristan,3,4,3,4,0,0,3,9,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B8,
North Waziristan Agency,27/06/2010,Tabbi,320,108,North Waziristan,5,6,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob100,
North Waziristan Agency,27/09/2010,Khushali,320,108,North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob135,
North Waziristan Agency,27/10/2010,Deegan,320,108,North Waziristan,2,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob151,
North Waziristan Agency,27/10/2010,Mir Ali,320,108,North Waziristan,2,5,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob150,
North Waziristan Agency,27/10/2011,Hisokhel,320,108,North Waziristan,4,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob249,
North Waziristan Agency,27/12/2010,Machi Khel,320,108,North Waziristan,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob176,
North Waziristan Agency,27/12/2010,Shera Tala,320,108,North Waziristan,18,22,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob175,
North Waziristan Agency,28/01/2015,Shawal,320,108,North Waziristan,6,7,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob362,
North Waziristan Agency,28/05/2012,"Degan, Datta Khel",320,108,North Waziristan,2,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob275,
North Waziristan Agency,28/05/2012,Khassokhel near Mir Ali,320,108,North Waziristan,4,10,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob274,
North Waziristan Agency,28/07/2013,"Zoi Nair, Tehsil Shawal",320,108,North Waziristan,5,8,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob322,
North Waziristan Agency,28/10/2010,Ismail Khel,320,108,North Waziristan,4,8,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob152,
North Waziristan Agency,28/11/2010,Hassan Khel,320,108,North Waziristan,0,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob166,
North Waziristan Agency,28/12/2010,Ghulam Khan,320,108,North Waziristan,5,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob177,
North Waziristan Agency,28/12/2010,Ghulam Khan,320,108,North Waziristan,5,12,2,4,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob178,
North Waziristan Agency,28/12/2010,Ghulam Khan,320,108,North Waziristan,9,10,0,0,0,0,6,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob179,
North Waziristan Agency,29/01/2008,Mir Ali,320,108,North Waziristan,12,15,4,6,2,3,1,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B12,
North Waziristan Agency,29/01/2010,Mohammad Khel,320,108,North Waziristan,2,15,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob64,
North Waziristan Agency,29/04/2012,Miranshah Bazaar,320,108,North Waziristan,3,6,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob269,
North Waziristan Agency,29/05/2013,"Qazi Kot, Tehsil Miranshah",320,108,North Waziristan,3,7,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob318,
North Waziristan Agency,29/07/2012,Kushhali Turkhel,320,108,North Waziristan,4,7,0,3,0,0,4,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob285,
North Waziristan Agency,29/09/2009,Danda Darpakhel,320,108,North Waziristan,4,9,0,4,0,0,2,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob38,
North Waziristan Agency,29/09/2013,Darga Mandi,320,108,North Waziristan,3,6,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob326,
North Waziristan Agency,29/11/2008,Chashma,320,108,North Waziristan,2,3,0,3,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B44,
North Waziristan Agency,29/11/2013,Miranshah,320,108,North Waziristan,2,3,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob331,
North Waziristan Agency,29/12/2012,"Gurbaz, Shawal",320,108,North Waziristan,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob305,
North Waziristan Agency,30/03/2012,"Sarai Bazaar, Miranshah",320,108,North Waziristan,3,4,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob268,
North Waziristan Agency,30/08/2008,Miram Shah,320,108,North Waziristan,6,11,2,9,1,4,2,8,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B22,
North Waziristan Agency,30/09/2009,Norak,320,108,North Waziristan,6,9,0,0,0,0,2,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob39,
