Region,Date,Location,Province,Type of attack,"Confirmed/possible US attack?",Drone strike,Minimum number of strikes,Maximum number of strikes,MinTotal,MaxTotal,MinCivilians,MaxCivilians,MinChildren,MaxChildren,MinInj,MaxInj,Strike link,
Ma'rib,3/11/02,Unknown,Marib,Drone strike,Confirmed,1,1,1,6,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM001,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#
Abyan,17/12/2009,Al Majala,Abyan,Cruise missile strike,Confirmed,0,1,1,55,58,44,44,21,22,9,9,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM002,
Sana'a,17/12/2009,Arhab,Sanaa,"US-Yemen ground operationPossible drone strike",Confirmed,0,1,1,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM003,
Shabwah,24/12/2009,Rafd,Shabwa,"AirstrikePossible cruise missile strike",Confirmed,0,1,1,30,34,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM004,
Shabwah,12/1/10,Unknown,Shabwa,"Yemen ground operationPossible US assistance",Possible,0,1,1,1,2,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM005,
Sa`dah,15/01/2010,Al Ajashir,Saada,Airstrike,Possible,0,1,1,0,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM006,
Ma'rib,20/01/2010,Erq al Shawan,Marib,Airstrike,Possible,0,4,4,2,2,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM007,
??,31/01/2010,N/A,Across Yemen,US ground operations,Possible,0,24,24,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM008,
Abyan,14/03/2010,"Jeezat al QotnMoudia district",Abyan,Airstrike,Confirmed,0,1,1,2,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM009,
Abyan,15/03/2010,Moudia,Abyan,Airstrike,Possible,0,1,1,7,20,0,20,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM010,
Ma'rib,24/05/2010,Unknown,Marib,Airstrike,Confirmed,0,1,1,3,4,3,4,0,0,2,3,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM011,
Shabwah,5/5/11,Unknown,Shabwa,"Drone strikeAirstrike with US conventional aircraft",Confirmed,1,1,1,2,2,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM012,
Abyan,3/6/11,Zinjibar,Abyan,Drone strike,Confirmed,1,1,1,7,7,4,4,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM013,
Abyan,10/6/11,Zinjibar,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,1,1,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM014,
Abyan,10/6/11,Raia,Abyan,"AirstrikePossible drone strike",Possible,1,1,3,2,3,2,3,1,1,0,1,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM015,
Abyan,18/06/2011,Jaar,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,0,0,0,0,0,0,6,6,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM016,
Abyan,14/07/2011,"Wadeea districtMudiya",Abyan,Drone strike,Confirmed,1,1,1,6,50,30,30,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM017,
Abyan,14/07/2011,Unknown,Abyan,Drone strike,Possible,1,1,1,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM018,
Abyan,27/07/2011,"KaradeefZinjibar",Abyan,"AirstrikePossible drone strike",Possible,1,1,1,5,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM019,
Abyan,1/8/11,Al Khamila,Abyan,"Drone strikePossible Yemen Air Force airstrike",Confirmed,1,2,4,13,16,0,0,0,0,12,17,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM020,
Abyan,24/08/2011,Zinjibar,Abyan,Airstrike,Possible,0,1,1,30,30,0,0,0,0,40,40,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM021,
Abyan,24/08/2011,Arkoub,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,6,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM022,
Abyan,25/08/2011,Wadi Hassan,Abyan,Airstrike,Possible,0,1,1,8,8,0,0,0,0,3,3,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM023,
Abyan,31/08/2011,Unknown,Abyan,Airstrike,Confirmed,0,2,2,30,30,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM024,
Abyan,5/9/11,Jaar,Abyan,Airstrike,Possible,0,1,1,3,7,3,7,0,0,4,4,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM025,
Abyan,5/9/11,Jaar,Abyan,Airstrike,Possible,0,2,2,9,11,1,1,1,1,2,2,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM026,
Abyan,7/9/11,Mahfed,Abyan,Drone strike,Confirmed,1,2,3,3,10,0,0,0,0,2,24,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM027,
Abyan,21/09/2011,Mahfed,Abyan,Drone strike,Confirmed,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM028,
Abyan,21/09/2011,Shaqra,Abyan,Airstrike,Possible,0,1,1,6,7,0,0,0,0,3,3,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM029,
Al Jawf,30/09/2011,Unknown,Jawf,Drone strike,Confirmed,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM030,
Abyan,5/10/11,Al Arqoub,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,5,5,0,0,0,0,7,7,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM031,
Shabwah,14/10/2011,Azzan,Shabwa,Drone strike,Confirmed,1,1,1,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM032,
Shabwah,14/10/2011,Azzan,Shabwa,Drone strike,Confirmed,1,1,1,7,9,2,2,2,2,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM033,
??,14/10/2011,Unknown,Southern Yemen,"AirstrikePossible drone strike",Possible,1,1,1,15,17,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM034,
Shabwah,14/10/2011,Azzan,Shabwa,"AirstrikePossible drone strike",Possible,1,1,1,2,2,1,2,1,1,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM035,
Abyan,22/12/2011,Zinjibar,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,1,1,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/03/29/yemen-reported-us-covert-actions-since-2001/#YEM036,
Abyan,31/01/2012,Lawder,Abyan,Drone strike,Confirmed,1,1,1,10,14,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM037,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#
Abyan,31/01/2012,Unknown,Abyan,Airstrike,Confirmed,0,3,3,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM038,
Al Bayda',9/3/12,Unknown,Bayda,Drone strike,Confirmed,1,1,1,23,34,2,2,0,0,0,55,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM039,
Abyan,10/3/12,Jaar and Zinjibar,Abyan,Drone strike,Confirmed,1,2,2,24,24,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM040,
Abyan,11/3/12,"Jebel KhanfarNear Jaar",Abyan,Drone strike,Confirmed,1,1,1,3,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM041,
Al Bayda',13/03/2012,Unknown,Bayda,Drone strike,Confirmed,1,1,7,4,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM042,
Abyan,18/03/2012,Zinjibar,Abyan,"AirstrikePossible naval bombardmentPossible drone strike",Possible,1,1,2,14,18,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM043,
Abyan,18/03/2012,Jaar,Abyan,Airstrike,Possible,0,1,1,8,8,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM044,
Abyan,22/03/2012,Zinjibar,Abyan,"Drone strikePossible naval bombardment",Confirmed,1,3,4,29,30,0,0,0,0,24,24,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM045,
Shabwah,30/03/2012,Azzan,Shabwa,Drone strike,Confirmed,1,2,2,5,5,1,1,0,0,6,9,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM046,
Shabwah,7/4/12,Unknown,Shabwa,Drone strike,Confirmed,1,1,1,0,8,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM047,
Abyan,8/4/12,Unknown,Abyan,"Airstrike - joint Yemeni and USPossible drone strike",Possible,1,2,2,16,16,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM048,
Abyan,11/4/12,Lawder,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,10,14,0,0,0,0,10,10,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM049,
Al Bayda',14/04/2012,Al Zahir,Bayda,Drone strike,Confirmed,1,1,1,3,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM050,
Shabwah,16/04/2012,Azzan,Shabwa,Drone strike,Confirmed,1,1,5,5,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM051,
Abyan,18/04/2012,Lawder and Jaar,Abyan,"AirstrikePossible drone strike",Possible,1,1,3,6,10,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM052,
Abyan,21/04/2012,Lawder,Abyan,"AirstrikePossible drone strike",Possible,1,2,2,12,17,0,0,0,0,0,5,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM053,
Ma'rib,22/04/2012,Sanda,Marib,Drone strike,Confirmed,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM054,
Shabwah,23/04/2012,Nasab,Shabwa,"AirstrikePossible drone strike",Confirmed,1,1,1,3,3,0,0,0,0,2,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM055,
Abyan,23/04/2012,Lawder,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,0,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM056,
Abyan,26/04/2012,Moudia,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM057,
Al Jawf,29/04/2012,Unknown,Jawf,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM058,
Abyan,30/04/2012,Lawder,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM059,
Abyan,30/04/2012,Jaar,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM060,
Abyan,2/5/12,Zinjibar,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,10,15,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM061,
Shabwah,6/5/12,Wadi Rafad,Shabwa,Drone strike,Confirmed,1,1,1,2,4,1,1,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM062,
Abyan,10/5/12,Jaar,Abyan,"AirstrikePossible naval bombardmentPossible drone strike",Possible,1,2,2,5,12,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM063,
Abyan,10/5/12,Shaqra,Abyan,"AirstrikePossible naval bombardmentPossible drone strike",Possible,1,1,1,2,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM064,
Ma'rib,12/5/12,Al Hosoon,Marib,Drone strike,Confirmed,1,1,1,6,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM065,
??,12/5/12,Unknown,Between Marib and Shabwa,Drone strike,Confirmed,1,1,1,10,10,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM066,
??,12/5/12,Al Ain,Shabwa/Hadramout,"AirstrikePossible drone strike",Possible,1,1,1,6,10,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM067,
Abyan,14/05/2012,Shaqra,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,10,10,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM068,
Abyan,14/05/2012,Lawder,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,6,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM069,
Abyan,14/05/2012,Jaar,Abyan,Airstrike,Possible,0,1,1,0,0,0,0,0,0,2,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM070,
Abyan,15/05/2012,Jaar,Abyan,"AirstrikePossible drone strike",Possible,1,2,4,14,42,14,26,0,0,20,21,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM071,
Abyan,16/05/2012,Moudia,Abyan,"AirstrikePossible naval bombardmentPossible drone strike",Possible,1,1,2,16,16,0,0,0,0,5,14,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM072,
Hadramawt,17/05/2012,Shibam,Hadhramout,Drone strike,Confirmed,1,1,1,2,3,0,0,0,0,0,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM073,
Abyan,17/05/2012,Shaqra,Abyan,Airstrike,Possible,0,1,1,5,6,0,2,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM074,
Abyan,19/05/2012,Jaar,Abyan,Airstrike,Possible,0,1,1,3,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM075,
Al Bayda',19/05/2012,Unknown,Bayda,"AirstrikePossible drone strike",Possible,1,1,1,2,2,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM076,
Abyan,20/05/2012,Jaar,Abyan,Airstrike,Possible,0,1,1,0,9,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM077,
Al Bayda',28/05/2012,Manaseh,Bayda,Drone strike,Confirmed,1,1,1,3,5,0,2,0,0,4,4,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM078,
Abyan,28/05/2012,Mukalla,Abyan,"AirstrikePossible naval bombardmentPossible drone strike",Possible,1,1,1,5,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM079,
Abyan,1/6/12,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,11,12,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM080,
Abyan,7/6/12,Moudia,Abyan,Airstrike,Possible,0,1,1,2,2,0,0,0,0,7,7,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM081,
Abyan,7/6/12,Jaar,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM082,
Abyan,7/6/12,Jaar,Abyan,Airstrike,Possible,0,1,1,5,5,0,0,0,0,3,3,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM083,
Shabwah,11/6/12,Azzan,Shabwa,Airstrike,Possible,0,1,1,16,16,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM084,
Abyan,13/06/2012,Jaar,Abyan,"AirstrikePossible drone strike",Possible,1,1,4,10,18,0,0,0,0,1,1,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM085,
Shabwah,13/06/2012,Azzan,Shabwa,Drone strike,Confirmed,1,1,1,9,9,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM086,
Shabwah,15/06/2012,Azzan,Shabwa,Airstrike,Possible,0,1,1,5,5,0,0,0,0,2,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM087,
Abyan,15/06/2012,Shaqra,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,5,7,5,7,4,6,4,5,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM088,
