Region,Date,Location,Province,Type of attack,"Confirmed/possible US attack?",Drone strike,Minimum number of strikes,Maximum number of strikes,MinTotal,MaxTotal,MinCivilians,MaxCivilians,MinChildren,MaxChildren,MinInj,MaxInj,Strike link,
Shabwah,19/06/2012,Unknown,Shabwa,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM089,
Abyan,20/06/2012,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,1,1,1,1,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM090,
Al Bayda',20/06/2012,Al Yafea,Bayda,Airstrike,Possible,0,6,6,5,30,0,0,0,0,6,6,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM091,
Abyan,25/06/2012,Mahfed,Abyan,Drone strike,Confirmed,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM092,
Shabwah,3/7/12,Bayhan,Shabwa,Drone strike,Confirmed,1,1,1,2,5,0,0,0,0,2,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM093,
Abyan,4/7/12,Mahfed,Abyan,Airstrike,Possible,0,1,4,3,13,0,0,0,0,7,7,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM094,
Abyan,23/07/2012,Mahfed,Abyan,Airstrike,Possible,0,1,1,5,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM095,
Hadramawt,4/8/12,Al Qotn,Hadhramout,Drone strike,Confirmed,1,1,1,3,5,0,0,0,0,2,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM096,
Al Bayda',6/8/12,Radaa,Bayda,Drone strike,Confirmed,1,1,1,7,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM097,
Hadramawt,7/8/12,Al Qotn,Hadhramout,"AirstrikePossible drone strike",Possible,1,1,1,2,3,0,0,0,0,2,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM098,
Hadramawt,28/08/2012,Qahb al-Hisan,Hadhramout,Drone strike,Confirmed,1,1,1,2,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM099,
Hadramawt,29/08/2012,Al Qotn,Hadhramout,Drone strike,Confirmed,1,1,1,5,5,2,2,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM100,
Hadramawt,31/08/2012,Hawda,Hadhramout,Drone strike,Confirmed,1,1,1,8,8,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM101,
Al Bayda',2/9/12,Radaa,Bayda,"US airstrikePossible drone strike",Confirmed,0,1,1,12,12,12,12,3,3,4,11,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM102,
??,5/9/12,Al Ain,Shabwa/Hadramout,Drone strike,Confirmed,1,1,1,4,6,1,4,0,0,3,3,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM103,
??,10/9/12,Al Ain,Shabwa/Hadramout,Drone strike,Confirmed,1,1,2,6,15,0,0,0,0,3,3,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM104,
Abyan,20/09/2012,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,2,2,4,0,0,0,0,3,3,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM105,
Shabwah,4/10/12,Al Saeed,Shabwa,Drone strike,Confirmed,1,1,2,3,6,0,0,0,0,2,4,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM106,
Abyan,18/10/2012,Jaar,Abyan,Drone strike,Confirmed,1,2,3,7,9,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM107,
Ma'rib,21/10/2012,Maarib,Marib,Drone strike,Confirmed,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM108,
Sa`dah,28/10/2012,Wadi al Abu Jabara,Saada,Drone strike,Confirmed,1,1,1,4,4,0,0,0,0,1,1,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM109,
Sana'a,7/11/12,Beit al Ahan,Sanaa,Drone strike,Confirmed,1,1,1,2,2,0,0,0,0,2,3,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM110,
Al Bayda',24/12/2012,Manaseh,Bayda,"AirstrikePossible drone strike",Possible,1,1,1,2,3,0,0,0,0,3,3,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM111,
Hadramawt,24/12/2012,Shehr,Hadhramout,"AirstrikePossible drone strike",Possible,1,1,3,3,7,0,0,0,0,1,1,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM112,
Hadramawt,28/12/2012,Shehr,Hadhramout,"AirstrikePossible drone strike",Possible,1,1,2,2,3,0,0,0,0,0,1,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM113,
Al Bayda',29/12/2012,Manaseh,Bayda,"AirstrikePossible drone strike",Possible,1,1,1,3,4,0,0,0,0,0,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM114,
Shabwah,1/1/13,Unknown,Shabwa,"AirstrikePossible drone strike",Possible,1,1,1,1,1,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM115,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#
Al Bayda',4/1/13,Radaa,Bayda,Drone strike,Confirmed,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM116,
Ma'rib,19/01/2013,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM117,
Ma'rib,19/01/2013,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,2,4,0,3,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM118,
Ma'rib,19/01/2013,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,4,6,0,4,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM119,
Ma'rib,20/01/2013,Al Kanais,Marib,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM120,
Ma'rib,21/01/2013,Nakhla,Marib,Drone strike,Confirmed,1,1,1,2,4,0,0,0,0,2,2,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM121,
Al Jawf,22/01/2013,Al Boka,Jawf,Drone strike,Confirmed,1,1,1,3,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM122,
Sana'a,23/01/2013,Khawlan,Sanaa,Drone strike,Confirmed,1,1,1,4,4,2,2,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM123,
Al Bayda',23/01/2013,Qayfa,Bayda,"AirstrikePossible drone strike",Possible,1,1,1,3,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM124,
Dhamar,17/04/2013,Wassab al Ali,Damar,Drone strike,Confirmed,1,1,1,4,4,0,4,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM125,
Ma'rib,21/04/2013,Wadi Abida,Marib,"AirstrikePossible drone strike",Possible,1,1,1,2,2,0,0,0,0,2,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM126,
Abyan,18/05/2013,Mahfed,Abyan,Drone strike,Confirmed,1,1,1,4,9,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM127,
Al Bayda',20/05/2013,Radaa,Bayda,"AirstrikePossible drone strike",Possible,1,1,1,2,2,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM128,
Abyan,1/6/13,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,2,7,8,0,0,0,0,2,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM129,
Al Jawf,9/6/13,"Al Makashma/Khab al Shath",Jawf,Drone strike,Confirmed,1,1,1,2,7,1,1,1,1,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM130,
Abyan,27/07/2013,Mahfed,Abyan,Drone strike,Confirmed,1,1,1,4,9,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM131,
Shabwah,30/07/2013,Al Saeed,Shabwa,Drone strike,Confirmed,1,1,1,3,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM132,
Hadramawt,1/8/13,Wadi Ser,Hadhramout,Drone strike,Confirmed,1,1,1,3,5,4,5,1,1,3,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM133,
Ma'rib,6/8/13,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM134,
Shabwah,7/8/13,Markha,Shabwa,Drone strike,Confirmed,1,1,1,6,8,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM135,
Ma'rib,8/8/13,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,3,8,2,2,2,2,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM136,
Hadramawt,8/8/13,Al Ayoun,Hadhramout,Drone strike,Confirmed,1,1,1,2,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM137,
Hadramawt,8/8/13,Al Qotn,Hadhramout,Drone strike,Confirmed,1,1,1,3,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM138,
Lahij,10/8/13,Al Askariya,Lahj,Drone strike,Confirmed,1,1,1,2,5,0,0,0,0,2,5,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM139,
Al Bayda',30/08/2013,Manaseh,Bayda,Drone strike,Confirmed,1,1,1,4,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM140,
Hadramawt,19/11/2013,Ghayl Bawazir,Hadhramout,"US airstrikePossible drone strike",Confirmed,1,1,1,5,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM141,
Abyan,26/11/2013,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,12,12,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM142,
Hadramawt,9/12/13,Al Qotn,Hadhramout,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM143,
Al Bayda',12/12/13,Radaa,Bayda,Drone strike,Confirmed,1,1,1,12,17,8,16,0,0,5,30,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM144,
Hadramawt,27/12/2013,Shibam,Hadhramout,"AirstrikePossible drone strike",Possible,1,1,1,1,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM145,
Abyan,31/12/2013,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,2,6,0,0,0,0,0,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM146,
Al Bayda',6/1/14,Radaa,Bayda,Drone strike,Confirmed,1,1,1,0,0,0,0,0,0,0,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM147,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#
Hadramawt,8/1/14,Al Qotn,Hadhramout,Drone strike,Confirmed,1,1,1,2,2,0,0,0,0,0,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM148,
Hadramawt,15/01/2014,Shibam,Hadhramout,"AirstrikePossible drone strike",Possible,1,1,1,1,1,1,1,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM149,
Ma'rib,24/01/2014,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,3,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM150,
Abyan,3/2/14,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,0,4,0,0,0,0,0,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM151,
Ma'rib,2/3/14,Shabwan,Marib,Drone strike,Confirmed,1,1,1,2,3,0,0,0,0,2,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM152,
Abyan,3/3/14,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,1,1,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM153,
Shabwah,3/3/14,Radhum,Shabwa,"AirstrikePossible drone strike",Possible,1,1,1,2,4,0,0,0,0,2,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM154,
Al Jawf,5/3/14,Khalek,Jawf,Drone strike,Confirmed,1,1,1,2,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM155,
Ma'rib,10/3/14,Wadi Abida,Marib,"AirstrikePossible drone strike",Possible,1,1,1,1,4,0,1,0,1,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM156,
Al Jawf,12/3/14,Khab Wal Saaf,Jawf,"AirstrikePossible drone strike",Possible,1,1,1,2,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM157,
Abyan,1/4/14,Mahfed,Abyan,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,4,4,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM158,
Al Bayda',19/04/2014,Sawmaa,Bayda,Drone strike,Confirmed,1,1,1,13,21,3,8,0,0,1,6,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM159,
Abyan,20/04/2014,Mahfed,Abyan,"Drone strikeYemen Air Force airstrike",Confirmed,1,1,3,24,31,1,1,1,1,1,3,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM160,
Shabwah,21/04/2014,Usylan,Shabwa,"US-Yemen ground operationPossible drone strike",Confirmed,0,1,1,3,4,1,1,1,1,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM161,
Ma'rib,12/5/14,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,4,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM162,
Ma'rib,4/6/14,Wadi Abida,Marib,"AirstrikePossible drone strike",Possible,1,1,1,3,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM163,
Ma'rib,13/06/2014,Mafraq al Saeed,Marib,Drone strike,Confirmed,1,1,1,5,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM164,
Al Bayda',21/06/2014,Unknown,Bayda,"AirstrikePossible drone strike",Possible,1,1,1,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM165,
Ma'rib,9/8/14,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,3,3,0,0,0,0,2,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM166,
Hadramawt,16/08/2014,Unknown,Hadhramout,"AirstrikePossible drone strike",Possible,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM167,
Shabwah,11/9/14,Unknown,Shabwa,Drone strike,Confirmed,1,1,1,4,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM168,
Shabwah,25/09/2014,"NasabNear Ataq",Shabwa,"AirstrikePossible drone strike",Possible,1,1,1,4,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM169,
Al Jawf,26/09/2014,Khasaf,Jawf,"AirstrikePossible drone strike",Possible,1,1,1,2,3,0,0,0,0,3,3,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM170,
Shabwah,15/10/2014,"Bani AssafMayfaa",Shabwa,Drone strike,Confirmed,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM171,
Al Bayda',24/10/2014,Radaa,Bayda,"AirstrikePossible drone strike",Possible,1,1,1,3,10,0,10,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM172,
Al Bayda',26/10/2014,Radaa, Bayda,"AirstrikePossible drone strikeYemeni air and ground operations",Possible,1,1,1,12,20,2,10,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM173,
Al Bayda',4/11/14,Radaa, Bayda,Drone strike,Confirmed,1,3,3,9,20,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM174,
Shabwah,12/11/14,Azzan,Shabwa,Drone strike,Confirmed,1,1,1,6,8,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM175,
HAdramawt,26/11/2014,Hagr al Saiaar,Hadhramout,US-Yemen ground operation,Confirmed,0,1,1,7,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM176,
Shabwah,6/12/14,Nasab,Shabwa,US drone strike,Confirmed,1,1,1,9,10,0,0,0,0,3,3,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM177,
Shabwah,6/12/14,Dafaar,Shabwa,"US ground operationPossible US air and drone strike",Confirmed,0,1,1,11,11,8,8,1,1,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM178,
